Timestamp,Movement
2025-04-09 13:19:09,Head Moving
2025-04-09 13:19:10,Lips Moving
2025-04-09 13:19:10,Eyes Moving
2025-04-09 13:19:10,Head Moving
2025-04-09 13:19:10,Hand Moving
2025-04-09 13:19:10,Hair Movement
2025-04-09 13:19:11,Lips Moving
2025-04-09 13:19:11,Eyes Moving
2025-04-09 13:19:11,Head Moving
2025-04-09 13:19:11,Hand Moving
2025-04-09 13:19:11,Hair Movement
2025-04-09 13:19:12,Lips Moving
2025-04-09 13:19:12,Eyes Moving
2025-04-09 13:19:12,Head Moving
2025-04-09 13:19:12,Hand Moving
2025-04-09 13:19:12,Hand Moving
2025-04-09 13:19:12,Hair Movement
2025-04-09 13:19:12,Lips Moving
2025-04-09 13:19:12,Eyes Moving
2025-04-09 13:19:12,Head Moving
2025-04-09 13:19:12,Hand Moving
2025-04-09 13:19:12,Hair Movement
2025-04-09 13:19:13,Lips Moving
2025-04-09 13:19:13,Eyes Moving
2025-04-09 13:19:13,Head Moving
2025-04-09 13:19:13,Hand Moving
2025-04-09 13:19:13,Hair Movement
2025-04-09 13:19:14,Lips Moving
2025-04-09 13:19:14,Eyes Moving
2025-04-09 13:19:14,Head Moving
2025-04-09 13:19:14,Hand Moving
2025-04-09 13:19:15,Lips Moving
2025-04-09 13:19:15,Eyes Moving
2025-04-09 13:19:15,Head Moving
2025-04-09 13:19:15,Hand Moving
2025-04-09 13:19:15,Hair Movement
2025-04-09 13:19:15,Head Moving
2025-04-09 13:19:15,Hand Moving
2025-04-09 13:19:15,Hair Movement
2025-04-09 13:19:16,Lips Moving
2025-04-09 13:19:16,Eyes Moving
2025-04-09 13:19:16,Head Moving
2025-04-09 13:19:16,Hand Moving
2025-04-09 13:19:16,Hair Movement
2025-04-09 13:19:17,Lips Moving
2025-04-09 13:19:17,Eyes Moving
2025-04-09 13:19:17,Head Moving
2025-04-09 13:19:17,Hand Moving
2025-04-09 13:19:17,Hair Movement
2025-04-09 13:30:28,Lips Moving
2025-04-09 13:30:28,Eyes Moving
2025-04-09 13:30:28,Head Moving
2025-04-09 13:30:28,Hair Movement
2025-04-09 13:30:28,Lips Moving
2025-04-09 13:30:28,Eyes Moving
2025-04-09 13:30:28,Head Moving
2025-04-09 13:30:28,Hair Movement
2025-04-09 13:30:29,Head Moving
2025-04-09 13:30:29,Hair Movement
2025-04-09 13:30:29,Eyes Moving
2025-04-09 13:30:29,Head Moving
2025-04-09 13:30:29,Hair Movement
2025-04-09 13:30:29,Lips Moving
2025-04-09 13:30:29,Eyes Moving
2025-04-09 13:30:29,Head Moving
2025-04-09 13:30:29,Hair Movement
2025-04-09 13:30:30,Lips Moving
2025-04-09 13:30:30,Eyes Moving
2025-04-09 13:30:30,Head Moving
2025-04-09 13:30:30,Hair Movement
2025-04-09 13:30:30,Lips Moving
2025-04-09 13:30:30,Eyes Moving
2025-04-09 13:30:30,Head Moving
2025-04-09 13:30:30,Hair Movement
2025-04-09 13:30:31,Lips Moving
2025-04-09 13:30:31,Eyes Moving
2025-04-09 13:30:31,Head Moving
2025-04-09 13:30:31,Lips Moving
2025-04-09 13:30:31,Eyes Moving
2025-04-09 13:30:31,Head Moving
2025-04-09 13:30:31,Hair Movement
2025-04-09 13:30:31,Lips Moving
2025-04-09 13:30:31,Head Moving
2025-04-09 13:30:31,Hair Movement
2025-04-09 13:30:32,Lips Moving
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
2025-04-09 13:30:32,Hair Movement
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
2025-04-09 13:30:32,Lips Moving
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
2025-04-09 13:30:32,Hair Movement
2025-04-09 13:30:32,Lips Moving
2025-04-09 13:30:32,Eyes Moving
2025-04-09 13:30:32,Head Moving
2025-04-09 13:30:32,Hair Movement
2025-04-09 13:30:33,Lips Moving
2025-04-09 13:30:33,Eyes Moving
2025-04-09 13:30:33,Head Moving
2025-04-09 13:30:33,Hair Movement
2025-04-09 13:30:33,Lips Moving
2025-04-09 13:30:33,Eyes Moving
2025-04-09 13:30:33,Head Moving
2025-04-09 13:30:33,Hair Movement
2025-04-09 13:30:34,Lips Moving
2025-04-09 13:30:34,Eyes Moving
2025-04-09 13:30:34,Head Moving
2025-04-09 13:30:34,Hair Movement
2025-04-09 13:30:34,Lips Moving
2025-04-09 13:30:34,Eyes Moving
2025-04-09 13:30:34,Head Moving
2025-04-09 13:30:34,Hair Movement
2025-04-09 13:30:34,Lips Moving
2025-04-09 13:30:34,Eyes Moving
2025-04-09 13:30:34,Head Moving
2025-04-09 13:30:34,Hair Movement
2025-04-09 13:30:34,Lips Moving
2025-04-09 13:30:34,Eyes Moving
2025-04-09 13:30:34,Head Moving
2025-04-09 13:30:34,Hair Movement
2025-04-09 13:30:35,Lips Moving
2025-04-09 13:30:35,Hair Movement
2025-04-09 13:30:35,Lips Moving
2025-04-09 13:30:35,Eyes Moving
2025-04-09 13:30:35,Head Moving
2025-04-09 13:30:35,Lips Moving
2025-04-09 13:30:35,Eyes Moving
2025-04-09 13:30:35,Head Moving
2025-04-09 13:30:35,Lips Moving
2025-04-09 13:30:35,Eyes Moving
2025-04-09 13:30:35,Head Moving
2025-04-09 13:30:35,Lips Moving
2025-04-09 13:30:35,Eyes Moving
2025-04-09 13:30:35,Head Moving
2025-04-09 13:30:35,Hair Movement
2025-04-09 13:30:36,Lips Moving
2025-04-09 13:30:36,Eyes Moving
2025-04-09 13:30:36,Head Moving
2025-04-09 13:30:36,Hair Movement
2025-04-09 13:30:36,Lips Moving
2025-04-09 13:30:36,Eyes Moving
2025-04-09 13:30:36,Head Moving
2025-04-09 13:30:36,Hair Movement
2025-04-09 13:30:36,Lips Moving
2025-04-09 13:30:36,Hair Movement
2025-04-09 13:30:37,Lips Moving
2025-04-09 13:30:37,Eyes Moving
2025-04-09 13:30:37,Head Moving
2025-04-09 13:30:37,Lips Moving
2025-04-09 13:30:37,Eyes Moving
2025-04-09 13:30:37,Head Moving
2025-04-09 13:30:37,Lips Moving
2025-04-09 13:30:37,Eyes Moving
2025-04-09 13:30:37,Head Moving
2025-04-09 13:30:37,Lips Moving
2025-04-09 13:30:37,Eyes Moving
2025-04-09 13:30:37,Head Moving
2025-04-09 13:30:38,Lips Moving
2025-04-09 13:30:38,Head Moving
2025-04-09 13:30:38,Lips Moving
2025-04-09 13:30:38,Eyes Moving
2025-04-09 13:30:38,Head Moving
2025-04-09 13:30:38,Hair Movement
2025-04-09 13:30:39,Lips Moving
2025-04-09 13:30:39,Eyes Moving
2025-04-09 13:30:39,Head Moving
2025-04-09 13:30:39,Lips Moving
2025-04-09 13:30:40,Head Moving
2025-04-09 13:30:40,Lips Moving
2025-04-09 13:30:40,Eyes Moving
2025-04-09 13:30:40,Head Moving
2025-04-09 13:30:40,Hair Movement
2025-04-09 13:30:41,Lips Moving
2025-04-09 13:30:41,Eyes Moving
2025-04-09 13:30:41,Head Moving
2025-04-09 13:30:41,Lips Moving
2025-04-09 13:30:41,Head Moving
2025-04-09 13:30:41,Lips Moving
2025-04-09 13:30:42,Lips Moving
2025-04-09 13:30:42,Eyes Moving
2025-04-09 13:30:42,Head Moving
2025-04-09 13:30:42,Lips Moving
2025-04-09 13:30:42,Eyes Moving
2025-04-09 13:30:42,Head Moving
2025-04-09 13:30:42,Hair Movement
2025-04-09 13:30:42,Lips Moving
2025-04-09 13:30:42,Eyes Moving
2025-04-09 13:30:42,Head Moving
2025-04-09 13:30:42,Hair Movement
2025-04-09 13:30:42,Hair Movement
2025-04-09 13:30:44,Eyes Moving
2025-04-09 13:30:44,Head Moving
2025-04-09 13:30:44,Eyes Moving
2025-04-09 13:30:44,Head Moving
2025-04-09 13:30:44,Hair Movement
2025-04-09 13:30:45,Lips Moving
2025-04-09 13:30:45,Eyes Moving
2025-04-09 13:30:45,Hand Moving
2025-04-09 13:30:45,Hand Moving
2025-04-09 13:30:45,Head Moving
2025-04-09 13:30:46,Hand Moving
2025-04-09 13:30:46,Hand Moving
2025-04-09 13:30:46,Hand Moving
2025-04-09 13:30:46,Hand Moving
2025-04-09 13:30:46,Lips Moving
2025-04-09 13:30:46,Eyes Moving
2025-04-09 13:30:46,Head Moving
2025-04-09 13:30:46,Hand Moving
2025-04-09 13:30:46,Lips Moving
2025-04-09 13:30:46,Eyes Moving
2025-04-09 13:30:46,Head Moving
2025-04-09 13:30:46,Hand Moving
2025-04-09 13:30:46,Hair Movement
2025-04-09 13:30:47,Lips Moving
2025-04-09 13:30:47,Eyes Moving
2025-04-09 13:30:47,Head Moving
2025-04-09 13:30:47,Hand Moving
2025-04-09 13:30:47,Hand Moving
2025-04-09 13:30:47,Hair Movement
2025-04-09 13:30:48,Lips Moving
2025-04-09 13:30:48,Eyes Moving
2025-04-09 13:30:48,Hand Moving
2025-04-09 13:30:48,Hair Movement
2025-04-09 13:30:48,Hand Moving
2025-04-09 13:30:48,Hand Moving
2025-04-09 13:30:48,Hair Movement
2025-04-09 13:30:49,Lips Moving
2025-04-09 13:30:49,Eyes Moving
2025-04-09 13:30:49,Head Moving
2025-04-09 13:30:49,Hand Moving
2025-04-09 13:30:49,Hair Movement
2025-04-09 13:30:49,Lips Moving
2025-04-09 13:30:49,Eyes Moving
2025-04-09 13:30:49,Head Moving
2025-04-09 13:30:49,Hand Moving
2025-04-09 13:30:49,Hair Movement
2025-04-09 13:30:49,Lips Moving
2025-04-09 13:30:49,Eyes Moving
2025-04-09 13:30:49,Head Moving
2025-04-09 13:30:49,Hand Moving
2025-04-09 13:30:49,Hair Movement
2025-04-09 13:30:49,Lips Moving
2025-04-09 13:30:49,Eyes Moving
2025-04-09 13:30:49,Head Moving
2025-04-09 13:30:49,Hair Movement
2025-04-09 13:30:49,Lips Moving
2025-04-09 13:30:49,Eyes Moving
2025-04-09 13:30:49,Head Moving
2025-04-09 13:30:49,Hair Movement
2025-04-09 13:30:50,Lips Moving
2025-04-09 13:30:50,Eyes Moving
2025-04-09 13:30:50,Head Moving
2025-04-09 13:30:50,Lips Moving
2025-04-09 13:30:50,Eyes Moving
2025-04-09 13:30:50,Head Moving
2025-04-09 13:30:50,Lips Moving
2025-04-09 13:30:50,Eyes Moving
2025-04-09 13:30:50,Head Moving
2025-04-09 13:30:50,Hair Movement
2025-04-09 13:30:52,Lips Moving
2025-04-09 13:30:52,Eyes Moving
2025-04-09 13:30:52,Head Moving
2025-04-09 13:30:52,Hair Movement
2025-04-09 13:30:52,Lips Moving
2025-04-09 13:30:52,Eyes Moving
2025-04-09 13:30:52,Head Moving
2025-04-09 13:30:52,Hair Movement
2025-04-09 13:30:52,Lips Moving
2025-04-09 13:30:52,Eyes Moving
2025-04-09 13:30:52,Lips Moving
2025-04-09 13:30:52,Eyes Moving
2025-04-09 13:30:52,Head Moving
2025-04-09 13:30:52,Hair Movement
2025-04-09 13:30:52,Lips Moving
2025-04-09 13:30:52,Hair Movement
2025-04-09 13:30:52,Lips Moving
2025-04-09 13:30:53,Lips Moving
2025-04-09 13:30:53,Head Moving
2025-04-09 13:30:53,Hair Movement
2025-04-09 13:30:54,Lips Moving
2025-04-09 13:30:54,Eyes Moving
2025-04-09 13:30:54,Head Moving
2025-04-09 13:30:54,Lips Moving
2025-04-09 13:30:54,Eyes Moving
2025-04-09 13:30:54,Head Moving
2025-04-09 13:30:54,Lips Moving
2025-04-09 13:30:54,Eyes Moving
2025-04-09 13:30:54,Head Moving
2025-04-09 13:30:54,Lips Moving
2025-04-09 13:30:54,Head Moving
2025-04-09 13:30:54,Lips Moving
2025-04-09 13:30:55,Eyes Moving
2025-04-09 13:30:55,Head Moving
2025-04-09 13:30:55,Lips Moving
2025-04-09 13:30:55,Eyes Moving
2025-04-09 13:30:55,Head Moving
2025-04-09 13:30:55,Lips Moving
2025-04-09 13:30:55,Eyes Moving
2025-04-09 13:30:55,Head Moving
2025-04-09 13:30:55,Hand Moving
2025-04-09 13:30:55,Hair Movement
2025-04-09 13:30:56,Lips Moving
2025-04-09 13:30:56,Eyes Moving
2025-04-09 13:30:56,Head Moving
2025-04-09 13:30:56,Hand Moving
2025-04-09 13:30:56,Hair Movement
2025-04-09 13:30:56,Lips Moving
2025-04-09 13:30:56,Eyes Moving
2025-04-09 13:30:56,Head Moving
2025-04-09 13:30:56,Hand Moving
2025-04-09 13:30:56,Hair Movement
2025-04-09 13:30:56,Lips Moving
2025-04-09 13:30:56,Head Moving
2025-04-09 13:30:56,Hand Moving
2025-04-09 13:30:56,Hair Movement
2025-04-09 13:30:57,Lips Moving
2025-04-09 13:30:57,Eyes Moving
2025-04-09 13:30:57,Head Moving
2025-04-09 13:30:57,Hand Moving
2025-04-09 13:30:57,Hair Movement
2025-04-09 13:30:57,Lips Moving
2025-04-09 13:30:57,Eyes Moving
2025-04-09 13:30:57,Head Moving
2025-04-09 13:30:57,Hair Movement
2025-04-09 13:30:57,Lips Moving
2025-04-09 13:30:57,Eyes Moving
2025-04-09 13:30:57,Head Moving
2025-04-09 13:30:57,Hair Movement
2025-04-09 13:30:57,Lips Moving
2025-04-09 13:30:57,Eyes Moving
2025-04-09 13:30:57,Head Moving
2025-04-09 13:30:57,Hair Movement
2025-04-09 13:30:57,Lips Moving
2025-04-09 13:30:57,Eyes Moving
2025-04-09 13:30:57,Head Moving
2025-04-09 13:30:57,Hand Moving
2025-04-09 13:30:57,Hair Movement
2025-04-09 13:30:57,Lips Moving
2025-04-09 13:30:57,Eyes Moving
2025-04-09 13:30:57,Head Moving
2025-04-09 13:30:57,Hand Moving
2025-04-09 13:30:57,Hair Movement
2025-04-09 13:30:58,Lips Moving
2025-04-09 13:30:58,Eyes Moving
2025-04-09 13:30:58,Head Moving
2025-04-09 13:30:58,Hair Movement
2025-04-09 13:30:58,Lips Moving
2025-04-09 13:30:58,Eyes Moving
2025-04-09 13:30:58,Head Moving
2025-04-09 13:30:58,Hair Movement
2025-04-09 13:30:58,Lips Moving
2025-04-09 13:30:58,Eyes Moving
2025-04-09 13:30:58,Head Moving
2025-04-09 13:30:58,Hair Movement
2025-04-09 13:30:59,Lips Moving
2025-04-09 13:30:59,Eyes Moving
2025-04-09 13:30:59,Head Moving
2025-04-09 13:30:59,Hair Movement
2025-04-09 13:30:59,Lips Moving
2025-04-09 13:30:59,Eyes Moving
2025-04-09 13:30:59,Head Moving
2025-04-09 13:30:59,Lips Moving
2025-04-09 13:30:59,Eyes Moving
2025-04-09 13:30:59,Head Moving
2025-04-09 13:30:59,Lips Moving
2025-04-09 13:30:59,Eyes Moving
2025-04-09 13:30:59,Head Moving
2025-04-09 13:30:59,Lips Moving
2025-04-09 13:30:59,Eyes Moving
2025-04-09 13:30:59,Head Moving
2025-04-09 13:30:59,Hair Movement
2025-04-09 13:30:59,Lips Moving
2025-04-09 13:30:59,Eyes Moving
2025-04-09 13:30:59,Head Moving
2025-04-09 13:31:00,Eyes Moving
2025-04-09 13:31:00,Head Moving
2025-04-09 13:31:00,Lips Moving
2025-04-09 13:31:00,Eyes Moving
2025-04-09 13:31:00,Head Moving
2025-04-09 13:31:00,Lips Moving
2025-04-09 13:31:00,Eyes Moving
2025-04-09 13:31:00,Head Moving
2025-04-09 13:31:01,Lips Moving
2025-04-09 13:31:01,Eyes Moving
2025-04-09 13:31:01,Head Moving
2025-04-09 13:31:01,Lips Moving
2025-04-09 13:31:01,Eyes Moving
2025-04-09 13:31:01,Head Moving
2025-04-09 13:31:01,Hair Movement
2025-04-09 13:31:01,Hand Moving
2025-04-09 13:31:01,Lips Moving
2025-04-09 13:31:01,Eyes Moving
2025-04-09 13:31:01,Head Moving
2025-04-09 13:31:01,Lips Moving
2025-04-09 13:31:01,Head Moving
2025-04-09 13:31:02,Lips Moving
2025-04-09 13:31:02,Head Moving
2025-04-09 13:31:02,Lips Moving
2025-04-09 13:31:03,Lips Moving
2025-04-09 13:31:03,Eyes Moving
2025-04-09 13:31:03,Head Moving
2025-04-09 13:31:03,Hair Movement
2025-04-09 13:31:03,Head Moving
2025-04-09 13:31:03,Hair Movement
2025-04-09 13:31:04,Hair Movement
2025-04-09 13:31:05,Lips Moving
2025-04-09 13:31:05,Eyes Moving
2025-04-09 13:31:05,Head Moving
2025-04-09 13:31:05,Hair Movement
2025-04-09 13:31:05,Lips Moving
2025-04-09 13:31:05,Eyes Moving
2025-04-09 13:31:05,Head Moving
2025-04-09 13:31:05,Eyes Moving
2025-04-09 13:31:05,Head Moving
2025-04-09 13:31:05,Lips Moving
2025-04-09 13:31:05,Eyes Moving
2025-04-09 13:31:05,Head Moving
2025-04-09 13:31:05,Hair Movement
2025-04-09 13:31:06,Lips Moving
2025-04-09 13:31:06,Eyes Moving
2025-04-09 13:31:06,Head Moving
2025-04-09 13:31:06,Hair Movement
2025-04-09 13:31:06,Lips Moving
2025-04-09 13:31:06,Eyes Moving
2025-04-09 13:31:06,Head Moving
2025-04-09 13:31:06,Hair Movement
2025-04-09 13:31:06,Lips Moving
2025-04-09 13:31:06,Eyes Moving
2025-04-09 13:31:06,Head Moving
2025-04-09 13:31:06,Hair Movement
2025-04-09 13:31:07,Lips Moving
2025-04-09 13:31:07,Eyes Moving
2025-04-09 13:31:07,Head Moving
2025-04-09 13:31:07,Hair Movement
2025-04-09 13:31:07,Lips Moving
2025-04-09 13:31:07,Eyes Moving
2025-04-09 13:31:07,Head Moving
2025-04-09 13:31:07,Hair Movement
2025-04-09 13:31:07,Lips Moving
2025-04-09 13:31:07,Eyes Moving
2025-04-09 13:31:07,Head Moving
2025-04-09 13:31:07,Hair Movement
2025-04-09 13:31:07,Lips Moving
2025-04-09 13:31:07,Eyes Moving
2025-04-09 13:31:07,Head Moving
2025-04-09 13:31:07,Hair Movement
2025-04-09 13:31:07,Lips Moving
2025-04-09 13:31:07,Eyes Moving
2025-04-09 13:31:07,Head Moving
2025-04-09 13:31:07,Hair Movement
2025-04-09 13:31:08,Lips Moving
2025-04-09 13:31:08,Eyes Moving
2025-04-09 13:31:08,Head Moving
2025-04-09 13:31:08,Hair Movement
2025-04-09 13:31:09,Lips Moving
2025-04-09 13:31:09,Eyes Moving
2025-04-09 13:31:09,Head Moving
2025-04-09 13:31:09,Hair Movement
2025-04-09 13:31:09,Lips Moving
2025-04-09 13:31:09,Eyes Moving
2025-04-09 13:31:09,Head Moving
2025-04-09 13:31:09,Hair Movement
2025-04-09 13:31:09,Lips Moving
2025-04-09 13:31:09,Eyes Moving
2025-04-09 13:31:09,Head Moving
2025-04-09 13:31:09,Lips Moving
2025-04-09 13:31:09,Eyes Moving
2025-04-09 13:31:09,Head Moving
2025-04-09 13:31:09,Hair Movement
2025-04-09 13:31:09,Lips Moving
2025-04-09 13:31:09,Eyes Moving
2025-04-09 13:31:09,Head Moving
2025-04-09 13:31:09,Hair Movement
2025-04-09 13:31:10,Lips Moving
2025-04-09 13:31:10,Eyes Moving
2025-04-09 13:31:10,Head Moving
2025-04-09 13:31:10,Hair Movement
2025-04-09 13:31:11,Eyes Moving
2025-04-09 13:31:12,Hair Movement
2025-04-09 13:31:12,Lips Moving
2025-04-09 13:31:12,Eyes Moving
2025-04-09 13:31:12,Head Moving
2025-04-09 13:31:12,Hand Moving
2025-04-09 13:31:12,Hair Movement
2025-04-09 13:31:12,Lips Moving
2025-04-09 13:31:12,Eyes Moving
2025-04-09 13:31:12,Head Moving
2025-04-09 13:31:12,Hand Moving
2025-04-09 13:31:12,Hair Movement
2025-04-09 13:31:13,Lips Moving
2025-04-09 13:31:13,Eyes Moving
2025-04-09 13:31:13,Head Moving
2025-04-09 13:31:13,Hand Moving
2025-04-09 13:31:13,Hair Movement
2025-04-09 13:31:13,Lips Moving
2025-04-09 13:31:13,Eyes Moving
2025-04-09 13:31:13,Head Moving
2025-04-09 13:31:13,Hand Moving
2025-04-09 13:31:13,Hair Movement
2025-04-09 13:31:13,Lips Moving
2025-04-09 13:31:13,Eyes Moving
2025-04-09 13:31:13,Head Moving
2025-04-09 13:31:13,Hand Moving
2025-04-09 13:31:13,Hand Moving
2025-04-09 13:31:13,Hair Movement
2025-04-09 13:31:13,Lips Moving
2025-04-09 13:31:13,Eyes Moving
2025-04-09 13:31:13,Head Moving
2025-04-09 13:31:13,Hand Moving
2025-04-09 13:31:13,Hair Movement
2025-04-09 13:31:14,Lips Moving
2025-04-09 13:31:14,Eyes Moving
2025-04-09 13:31:14,Head Moving
2025-04-09 13:31:14,Hair Movement
2025-04-09 13:31:14,Lips Moving
2025-04-09 13:31:14,Eyes Moving
2025-04-09 13:31:14,Head Moving
2025-04-09 13:31:14,Hair Movement
2025-04-09 13:31:14,Lips Moving
2025-04-09 13:31:14,Eyes Moving
2025-04-09 13:31:14,Head Moving
2025-04-09 13:31:14,Hair Movement
2025-04-09 13:31:15,Lips Moving
2025-04-09 13:31:15,Eyes Moving
2025-04-09 13:31:15,Hair Movement
2025-04-09 13:31:15,Lips Moving
2025-04-09 13:31:15,Eyes Moving
2025-04-09 13:31:15,Head Moving
2025-04-09 13:31:15,Hair Movement
2025-04-09 13:32:49,Lips Moving
2025-04-09 13:32:49,Eyes Moving
2025-04-09 13:32:49,Head Moving
2025-04-09 13:32:49,Hair Movement
2025-04-09 13:32:50,Lips Moving
2025-04-09 13:32:50,Eyes Moving
2025-04-09 13:32:50,Head Moving
2025-04-09 13:32:50,Lips Moving
2025-04-09 13:32:50,Hair Movement
2025-04-09 13:32:50,Hair Movement
2025-04-09 13:32:51,Lips Moving
2025-04-09 13:32:51,Hair Movement
2025-04-09 13:32:52,Lips Moving
2025-04-09 13:32:52,Eyes Moving
2025-04-09 13:32:52,Head Moving
2025-04-09 13:32:52,Head Moving
2025-04-09 13:32:54,Head Moving
2025-04-09 13:32:56,Lips Moving
2025-04-09 13:32:56,Head Moving
2025-04-09 13:32:56,Lips Moving
2025-04-09 13:32:56,Eyes Moving
2025-04-09 13:32:56,Head Moving
2025-04-09 13:32:56,Hair Movement
2025-04-09 13:32:57,Lips Moving
2025-04-09 13:32:57,Eyes Moving
2025-04-09 13:32:57,Head Moving
2025-04-09 13:32:57,Hair Movement
2025-04-09 13:32:57,Lips Moving
2025-04-09 13:32:57,Eyes Moving
2025-04-09 13:32:57,Head Moving
2025-04-09 13:32:57,Hair Movement
2025-04-09 13:32:57,Lips Moving
2025-04-09 13:32:57,Eyes Moving
2025-04-09 13:32:57,Head Moving
2025-04-09 13:32:57,Hair Movement
2025-04-09 13:32:58,Lips Moving
2025-04-09 13:32:58,Eyes Moving
2025-04-09 13:32:58,Head Moving
2025-04-09 13:32:58,Hair Movement
2025-04-09 13:32:58,Lips Moving
2025-04-09 13:32:58,Eyes Moving
2025-04-09 13:32:58,Head Moving
2025-04-09 13:32:58,Hair Movement
2025-04-09 13:32:58,Lips Moving
2025-04-09 13:32:58,Head Moving
2025-04-09 13:32:58,Lips Moving
2025-04-09 13:32:58,Hair Movement
2025-04-09 13:32:58,Hair Movement
2025-04-09 13:32:59,Hair Movement
2025-04-09 13:32:59,Lips Moving
2025-04-09 13:32:59,Eyes Moving
2025-04-09 13:32:59,Head Moving
2025-04-09 13:32:59,Hair Movement
2025-04-09 13:33:01,Hair Movement
2025-04-09 13:33:01,Lips Moving
2025-04-09 13:33:01,Eyes Moving
2025-04-09 13:33:01,Head Moving
2025-04-09 13:33:01,Hair Movement
2025-04-09 13:33:01,Lips Moving
2025-04-09 13:33:01,Eyes Moving
2025-04-09 13:33:01,Head Moving
2025-04-09 13:33:01,Hair Movement
2025-04-09 13:33:01,Lips Moving
2025-04-09 13:33:01,Eyes Moving
2025-04-09 13:33:01,Head Moving
2025-04-09 13:33:01,Hair Movement
2025-04-09 13:33:02,Lips Moving
2025-04-09 13:33:02,Eyes Moving
2025-04-09 13:33:02,Head Moving
2025-04-09 13:33:02,Hair Movement
2025-04-09 13:33:02,Lips Moving
2025-04-09 13:33:02,Eyes Moving
2025-04-09 13:33:02,Head Moving
2025-04-09 13:33:02,Hair Movement
